Force,Time
1,2262
0,2262
9,2262
1,2262
0,2263
19,2263
3,2263
0,2263
19,2263
1,2263
0,2263
9,2263
1,2263
0,2263
9,2263
1,2263
0,2263
9,2263
1,2263
0,2263
9,2263
2,2263
0,2263
9,2263
2,2263
0,2263
9,2263
1,2263
0,2263
10,2263
20,2263
22,2263
33,2264
44,2264
52,2264
57,2264
68,2264
67,2264
70,2264
72,2264
73,2264
63,2264
54,2264
52,2264
78,2264
84,2264
83,2264
90,2264
98,2264
99,2264
100,2264
101,2264
102,2264
103,2264
105,2264
99,2264
98,2264
91,2265
86,2265
84,2265
81,2265
80,2265
74,2265
72,2265
71,2265
70,2265
68,2265
66,2265
63,2265
54,2265
51,2265
48,2265
49,2265
101,2265
36,2267
33,2267
31,2268
30,2268
33,2268
28,2268
2,2268
24,2268
20,2268
19,2268
18,2268
10,2268
9,2268
0,2268
1,2268
3,2268
19,2268
1,2268
0,2268
9,2268
1,2268
0,2268
19,2268
3,2268
0,2268
19,2268
1,2268
0,2268
9,2268
1,2268
0,2268
9,2268
1,2268
0,2269
9,2269
1,2269
0,2269
9,2269
2,2269
0,2269
9,2269
2,2269
68,2269
66,2269
63,2269
54,2269
51,2269
48,2269
49,2269
101,2269
36,2269
33,2269
31,2269
30,2269
33,2269
28,2269
2,2269
24,2269
20,2269
19,2269
44,2269
53,2270
61,2270
52,2270
54,2270
52,2270
78,2270
84,2270
83,2270
90,2270
98,2270
99,2270
100,2270
101,2270
102,2270
103,2270
105,2270
99,2270
98,2270
91,2270
67,2270
83,2270
0,2270
9,2270
2,2270
0,2270
9,2270
2,2270
0,2270
9,2270
1,2270
0,2270
9,2270
1,2270
0,2270
8,2270
255,2271
0,2271
11,2271
2,2271
1,2271
0,2271
9,2271
1,2271
0,2271
19,2271
3,2271
0,2271
19,2271
1,2271
0,2271
9,2271
1,2271
0,2271
9,2271
1,2271
0,2271
9,2271
1,2271
0,2271
9,2271
2,2271
0,2271
9,2271
2,2271
0,2271
9,2271
1,2271
0,2271
10,2271
20,2271
22,2271
33,2271
44,2271
52,2271
57,2271
68,2272
67,2272
70,2272
72,2272
73,2272
63,2272
54,2272
52,2272
78,2272
84,2272
83,2272
90,2272
98,2272
99,2272
100,2272
101,2272
102,2272
103,2272
105,2272
99,2272
98,2272
91,2272
86,2272
84,2272
81,2272
80,2272
74,2272
72,2272
71,2272
70,2272
68,2272
66,2272
63,2272
54,2272
51,2272
48,2272
49,2272
101,2272
36,2272
33,2272
31,2273
30,2273
33,2273
28,2273
2,2273
24,2273
20,2273
19,2273
18,2273
10,2273
9,2273
0,2273
1,2273
3,2273
19,2273
1,2273
0,2273
9,2273
1,2273
0,2273
19,2273
3,2273
0,2273
19,2273
1,2273
0,2273
9,2273
1,2273
0,2273
9,2273
1,2273
0,2273
9,2273
1,2273
0,2273
9,2273
2,2273
0,2273
9,2273
2,2273
68,2273
66,2273
63,2274
54,2274
51,2274
48,2274
49,2274
101,2274
36,2274
33,2274
31,2274
30,2274
33,2274
28,2274
2,2274
24,2274
20,2274
19,2274
44,2274
53,2274
61,2274
52,2274
54,2274
52,2274
78,2274
84,2274
83,2274
90,2274
98,2274
99,2274
100,2274
101,2274
102,2274
103,2274
105,2274
99,2274
98,2274
91,2274
67,2274
83,2274
0,2274
9,2274
2,2274
0,2274
9,2274
2,2274
0,2274
9,2274
1,2274
0,2274
9,2274
1,2274
0,2274
8,2274
255,2274
0,2274
11,2274
2,2275
0,2275
1,2275
2,2275
1,2275
0,2275
9,2275
1,2275
0,2275
19,2275
3,2275
0,2275
19,2275
1,2275
0,2275
9,2275
1,2275
0,2275
9,2275
1,2275
0,2275
9,2275
1,2275
0,2275
9,2275
2,2275
0,2275
9,2275
2,2275
0,2275
9,2275
1,2275
0,2275
10,2275
20,2275
22,2275
33,2275
44,2275
52,2275
57,2275
68,2275
67,2275
70,2275
72,2275
73,2275
63,2275
54,2275
52,2275
78,2275
84,2275
83,2275
90,2275
98,2275
99,2275
100,2275
101,2275
102,2275
103,2275
105,2275
99,2275
98,2275
91,2275
86,2275
84,2275
81,2275
80,2275
74,2275
72,2275
71,2275
70,2275
68,2275
66,2275
63,2275
54,2275
51,2275
48,2275
49,2275
101,2275
36,2275
33,2275
31,2275
30,2275
33,2275
28,2275
2,2275
24,2275
20,2275
19,2275
18,2275
10,2276
9,2276
0,2276
1,2276
3,2276
19,2276
1,2276
0,2276
9,2276
1,2276
0,2276
19,2276
3,2276
0,2276
19,2276
1,2276
0,2276
9,2276
1,2276
0,2276
9,2276
1,2276
0,2276
9,2276
1,2276
0,2276
9,2276
2,2276
0,2276
9,2276
2,2276
68,2276
66,2276
63,2276
54,2276
51,2276
48,2276
49,2276
101,2276
36,2276
33,2276
31,2276
30,2276
33,2276
28,2276
2,2276
24,2276
20,2276
19,2276
44,2276
53,2276
61,2276
52,2276
54,2276
52,2276
78,2276
84,2276
83,2276
90,2276
98,2276
99,2276
100,2276
101,2276
102,2276
103,2276
105,2276
99,2276
98,2276
91,2276
67,2276
83,2276
0,2276
9,2276
2,2276
0,2276
9,2281
2,2282
0,2282
9,2282
1,2282
0,2282
9,2282
1,2282
0,2282
8,2282
255,2282
0,2282
11,2282
2,2282
1,2282
0,2282
9,2282
1,2282
0,2282
19,2282
3,2282
0,2282
19,2282
1,2282
0,2282
9,2282
1,2282
0,2282
9,2282
1,2282
0,2282
9,2282
1,2282
0,2282
9,2282
2,2282
0,2282
9,2282
2,2331
0,2331
9,2331
1,2331
0,2331
10,2331
20,2331
22,2331
33,2331
44,2331
52,2331
57,2331
68,2331
67,2331
70,2331
72,2331
73,2331
63,2331
54,2331
52,2331
78,2331
84,2331
83,2331
90,2331
98,2331
99,2331
100,2331
101,2331
102,2331
103,2331
105,2331
99,2331
98,2331
91,2331
86,2331
84,2331
81,2331
80,2331
74,2331
72,2331
71,2331
70,2331
68,2331
66,2331
63,2331
54,2331
51,2331
48,2331
49,2331
101,2331
36,2331
33,2331
31,2331
30,2331
33,2331
28,2331
2,2331
24,2331
20,2331
19,2331
18,2331
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
